customer_id,KMeansCluster
24181,3
9485,3
8953,5
23906,4
28239,3
13134,4
16602,1
19740,3
34154,3
29913,1
4955,2
29649,0
34218,3
4227,3
11906,3
21422,0
6463,5
13519,0
27771,2
37012,5
10488,1
642,0
18216,0
37522,3
39487,4
10557,3
16067,3
35142,5
35935,0
24803,3
21966,4
37048,5
13484,4
7577,3
277,3
16976,5
7663,5
32584,5
30109,5
15031,1
8645,1
33155,5
33497,0
26168,3
38350,1
34804,4
33567,3
21836,1
3237,3
28322,1
32063,4
21045,2
4065,5
15791,0
30631,1
33625,4
17126,3
9899,3
24952,3
27055,2
19408,5
23566,2
33721,5
13680,0
23127,4
31536,3
25404,4
8309,4
28846,4
28675,1
35572,2
31319,5
3463,5
23033,1
31695,2
6980,3
21259,4
31793,1
3772,0
29760,2
14852,5
16156,0
23663,0
11958,2
9068,0
30436,3
3494,3
11196,0
9146,5
16031,1
2375,0
33174,3
38196,2
4325,1
24459,5
34884,3
25711,0
15317,3
3493,4
22968,5
12640,5
3142,2
9342,3
12278,3
39209,3
4865,1
22540,4
22938,2
38660,4
13992,2
15035,1
4992,1
26971,5
27412,1
1418,2
24530,3
17954,3
10303,5
24462,0
24400,5
5944,5
250,3
22342,0
9739,3
12805,0
14107,4
9474,5
22520,0
32033,3
33113,3
4048,5
15621,4
27338,4
24396,5
15052,1
15818,5
22766,0
29514,3
30815,2
29881,2
30112,3
15609,2
1543,4
24644,5
38637,5
9473,2
26243,4
38447,3
24820,1
36955,1
14090,5
19347,0
21317,1
29150,5
16298,5
38806,3
31801,3
4866,4
19228,4
26832,5
12354,0
38445,0
36776,0
27794,5
35668,2
9170,1
12362,4
34552,2
1438,1
7882,3
26201,5
30320,2
13084,1
452,4
21245,3
32638,5
29756,5
24774,1
13115,3
10681,1
8190,1
25107,1
1302,0
32725,1
29847,2
3797,0
6434,1
34792,3
3426,2
30104,3
2480,3
32067,4
15864,0
7507,4
30188,2
32920,3
11838,1
32350,5
14028,3
4463,3
15111,2
8255,3
17249,5
6263,0
21013,4
31915,3
16648,0
26542,5
30123,3
39407,0
37170,2
6486,1
26923,5
12733,0
13217,3
39356,0
4003,4
20041,5
14386,1
23574,0
10872,5
26074,5
37937,5
13889,1
25589,3
1505,1
36381,1
25031,0
20868,3
22285,1
15856,2
25073,0
26861,0
8754,1
21242,5
13225,1
563,1
9881,2
35560,0
9366,3
30045,3
26037,5
37494,0
23106,4
18693,0
38939,5
19313,3
10364,1
4372,5
31423,3
21467,3
25741,1
17611,3
17670,1
16786,3
26930,4
20535,5
27700,2
27517,0
31193,4
27138,5
25386,0
10546,1
10920,5
4640,1
36172,5
19845,3
12409,5
17445,0
35055,2
28655,5
24891,0
31786,2
38870,3
26696,2
18962,5
35924,3
4350,3
16180,3
6753,3
39121,3
27178,3
35386,1
39291,3
20452,1
38708,3
35548,2
22740,2
5169,5
25559,1
18289,4
8986,3
25651,5
6642,5
20996,3
27189,5
24379,4
18412,1
1951,5
33795,0
36611,1
26118,5
29792,0
29754,3
28048,3
19127,3
31989,0
18755,1
11298,3
16882,1
16029,3
24717,2
9958,0
19149,0
27304,1
212,0
26360,4
17662,5
25479,1
37069,2
15863,5
26355,0
4662,5
19768,0
22777,0
4985,2
36673,2
37081,2
24469,3
32383,5
20833,4
32505,0
27584,5
30360,4
13146,1
54,3
39352,1
31941,3
24309,3
1580,4
39130,3
6283,2
23879,5
23917,5
10425,1
32292,2
17121,0
8396,3
22957,4
3699,5
39033,2
27760,0
12695,5
30646,3
10042,3
34571,2
23352,5
208,1
31522,1
25475,2
27167,1
38739,5
15852,1
20516,1
20646,3
21022,2
23926,3
33536,2
38992,5
32414,0
17764,4
36581,3
4059,4
17584,3
36975,0
35516,2
8273,5
33481,2
16133,0
14061,2
20961,1
21813,2
28186,4
34880,5
7488,3
29762,2
7449,5
16469,5
6742,1
8085,4
34223,4
14582,5
19179,3
1168,1
38852,3
15375,2
14959,2
34008,4
33548,2
3014,1
21497,1
32997,4
4293,5
6115,4
33094,1
15635,3
10874,5
25138,0
37572,5
2282,0
13116,4
13179,0
28508,5
38084,1
10719,1
14675,0
28179,3
20219,1
9470,2
17645,1
39912,3
2967,1
21772,0
3784,0
34733,3
20352,3
36557,1
11325,5
39311,3
15406,3
21816,3
1607,5
17513,3
29865,3
36959,3
10090,3
26515,1
9896,0
10919,5
10891,3
23110,0
39787,4
17020,5
37918,3
6102,1
19062,3
5939,5
35145,0
2072,0
18317,1
1436,4
11407,5
21860,5
19763,1
16010,3
10981,2
10676,3
9151,3
38166,2
17900,5
8492,3
20393,1
19271,3
27230,1
16779,4
38864,3
206,1
11128,4
1489,3
38147,0
20472,2
35322,1
10988,5
9191,3
23153,4
21216,4
30856,0
18312,3
35107,3
14866,0
8638,4
995,1
21543,2
15000,2
20022,4
37659,5
4326,3
32680,5
12659,3
5038,3
20100,0
30994,4
20650,3
20775,2
39607,1
11397,0
34815,4
28271,3
3226,0
36649,1
5910,4
32651,2
21401,2
34202,2
11371,0
6248,1
4559,3
8879,1
36446,3
34224,3
37710,2
10960,3
6251,1
3977,1
8211,3
27800,0
15603,3
9961,4
20436,0
22661,0
35081,3
21759,0
20735,2
27254,4
11165,3
35547,1
25419,1
11840,3
23246,2
2015,5
33288,3
38902,1
34971,3
37013,3
11154,5
2068,1
16571,3
28147,2
16712,1
7236,3
10897,3
21649,0
20240,0
14399,5
30,0
30141,1
34468,3
39287,0
36087,5
14262,4
11992,4
18355,5
3396,3
23657,3
9540,2
23733,3
8901,4
5349,1
30621,1
6768,0
24827,4
21506,1
8743,5
1765,3
17270,0
22267,1
34255,5
6318,2
3530,5
5782,0
264,4
276,5
24196,3
26853,0
28875,3
29172,3
26444,3
35016,0
27038,3
20167,2
32609,2
8540,1
17473,5
39996,4
13933,0
30982,5
20551,1
14677,5
19254,1
7030,1
1642,4
36054,5
16948,2
33153,5
31101,4
10886,1
3734,0
38923,3
22358,0
19378,5
19583,1
4165,0
18670,1
22886,0
37410,1
6891,0
7774,3
39552,3
37100,1
13932,5
13864,0
8180,3
6064,0
34220,1
6911,3
4091,4
20548,5
31812,2
22402,3
38124,1
8249,3
14912,3
39730,3
21916,1
21950,1
31512,0
9986,2
12414,2
25656,3
31857,3
6301,5
6092,3
38262,5
26663,1
37070,3
36754,1
22104,0
39883,2
29644,2
4214,3
26688,2
7994,1
148,0
37604,2
29073,5
11951,3
3250,1
32813,1
22124,3
34623,4
22493,5
7938,1
24713,1
3245,0
12750,1
13868,5
8023,5
10229,0
5140,5
5807,0
36308,3
5947,3
30929,4
22461,3
2103,0
10355,5
39226,2
466,3
39660,3
13762,3
2348,2
7788,3
21432,3
6295,4
4454,3
25985,0
25592,2
20733,5
31313,0
17018,5
826,4
12010,2
39441,1
16704,3
33609,5
26807,4
6885,3
28971,2
32836,2
14181,3
37149,5
30450,0
16040,1
9764,2
35835,0
27526,2
1241,1
36576,1
35767,0
31908,5
14049,5
14819,5
29463,1
11370,3
1172,3
21926,2
36847,2
5974,3
15970,5
5589,3
35156,4
36267,2
31506,5
28716,1
8819,4
12549,5
2232,3
33033,5
39400,4
31711,3
3045,3
2537,3
2674,4
11654,0
35787,5
35900,3
39332,5
1701,4
20634,5
35255,3
39104,1
38512,5
23231,3
1515,1
39732,1
4519,2
25373,1
10828,0
6127,2
34264,1
38646,3
10590,3
27514,1
18223,3
20897,5
19042,4
26222,5
35570,4
30530,1
6715,1
22155,3
7056,4
6942,1
4839,2
16315,4
11672,0
6187,2
189,2
1472,1
22852,0
7688,1
7977,3
34878,3
36442,3
432,1
29360,3
9293,4
6679,5
38497,4
24409,0
30274,3
30482,3
15678,5
38910,1
533,5
1591,0
37130,3
27240,1
14141,5
37074,1
4785,2
3352,5
227,0
3293,5
2913,0
20593,0
6974,0
12215,4
12346,4
748,3
20576,3
23416,0
6723,0
26635,2
24725,5
39814,5
20169,5
35064,1
16300,4
23756,3
21994,3
35222,1
22817,3
15707,1
17937,1
23136,1
34346,1
5905,3
35249,2
1773,5
12564,2
27842,0
6783,0
25926,0
5405,5
2406,0
4405,1
34248,1
16097,5
31804,1
11385,4
9425,3
21859,5
22336,0
4458,0
12520,4
10829,3
32966,1
448,3
19470,5
31901,2
30224,5
6915,1
22278,5
22094,5
4838,1
30358,4
31471,1
16656,1
16397,5
30604,5
32796,1
30012,5
3852,1
7562,1
14897,3
21220,4
3407,2
14207,4
31230,4
38893,0
26046,3
3525,5
8489,5
15160,5
20742,5
28143,4
33900,5
5861,1
28050,5
9997,2
19640,3
2857,3
22866,5
3354,0
9195,2
4614,1
27125,2
7656,4
18078,5
37252,5
22273,4
25023,4
22480,0
11676,1
8383,2
33241,3
20698,0
25871,5
38783,3
25018,3
8149,3
35920,1
5987,3
10703,3
35721,3
33013,3
16109,3
18855,1
24613,1
499,3
10240,5
477,3
28108,4
20423,2
20731,3
21007,2
8802,3
30747,5
17248,3
37158,3
24277,1
173,1
34491,1
18444,3
34619,3
36697,3
18326,3
13394,4
22061,2
30907,3
2075,5
29127,5
9250,5
547,1
35698,5
18253,2
20981,5
4684,0
32832,3
25524,5
26073,5
39980,3
37742,3
12176,2
27781,1
4329,0
12556,0
22617,1
27566,5
30629,2
285,1
13846,1
35400,0
17461,5
478,2
35855,5
35566,2
22187,5
9940,1
30230,4
14501,2
37317,0
4079,3
9789,5
18270,1
6107,0
15255,3
13767,5
8498,5
1906,3
26889,3
35135,3
17607,0
11456,5
36615,3
16075,3
564,3
2209,2
14736,2
27311,5
8462,3
23304,4
34584,3
33028,0
3627,1
13826,3
29651,1
2440,1
25847,3
22626,1
20122,0
23968,5
1327,3
17522,3
21378,3
33341,2
31424,2
9827,3
21564,2
37318,4
29626,1
39534,0
11197,1
518,5
30940,1
16338,1
35733,0
5850,5
26442,5
26575,3
333,3
17293,3
15405,0
39094,4
13707,3
20912,0
17086,4
5339,2
1304,3
28130,3
30463,0
28912,1
36670,4
392,0
29620,1
38346,0
36888,4
18169,3
27598,3
32548,2
13803,3
168,4
29944,5
16428,5
36566,4
15611,3
35137,4
13778,3
19581,3
7083,0
10747,3
33191,4
25367,5
5673,4
21415,5
17530,0
736,5
25872,3
27435,3
11396,1
8782,3
10887,0
24680,5
24554,2
29990,5
17694,0
7984,2
19911,3
36076,3
36792,1
26759,2
34570,0
38862,3
22841,1
28192,1
33354,4
35334,2
29308,5
37392,4
16295,1
5560,5
22112,3
36386,5
5675,3
11476,5
26115,3
15788,1
32642,3
25185,3
25988,5
39305,3
6378,3
34848,2
6444,4
11699,1
35953,0
15174,1
27180,5
34542,4
19672,4
36026,0
14761,5
23372,5
11369,1
18007,3
27403,4
4102,1
27198,3
14928,0
20385,0
39758,5
7442,3
4243,1
33905,0
18136,4
30735,5
38303,1
26605,1
11827,0
22289,4
18604,0
16878,3
9943,3
8502,4
33889,1
32935,1
12831,4
31134,5
29855,0
17999,5
22863,2
7634,2
13488,5
21208,2
5152,2
1521,3
36960,3
1353,3
13090,4
29241,3
18285,3
14075,5
2850,1
1803,0
11651,5
5530,5
32175,3
2566,5
32014,3
11909,2
20432,5
19166,4
15685,4
1033,3
25525,5
30883,2
4464,2
26461,1
8850,5
34500,2
12441,3
30688,5
16188,0
29511,3
27854,5
28858,2
2017,3
25445,5
19957,0
31335,2
34278,3
20205,1
11320,0
15102,3
30513,5
6595,0
3319,3
14317,3
37523,3
20463,0
11380,3
23789,2
9467,3
13890,1
39649,3
25334,4
23754,3
30093,2
15583,0
30395,5
11752,1
1575,5
17244,0
30573,3
30665,0
22644,1
22601,1
23354,3
24666,3
5620,5
29405,1
11601,3
13545,5
23727,0
37093,3
25347,4
12076,3
8337,5
27780,3
8886,0
28991,3
36815,1
14316,2
6078,1
30921,5
14520,5
4220,3
385,4
16383,3
6932,1
20802,1
23139,4
24380,0
2283,3
23849,3
11188,0
23523,5
2894,5
37759,3
10552,5
4831,1
2207,0
32472,5
3320,1
8609,0
5864,3
33177,2
30099,3
33218,0
28527,3
9211,0
10009,5
29194,2
38522,2
6306,2
28268,3
17315,1
5765,3
12114,5
4347,5
30302,0
10112,3
38297,3
9628,5
13851,5
7395,5
16164,3
17291,3
10358,1
13755,2
14213,5
4354,4
8289,5
24212,3
6780,1
6537,1
28554,3
14056,3
588,2
25857,3
27505,0
8601,5
37195,2
19522,5
8644,4
3038,0
31757,1
25944,4
6993,1
973,1
26998,4
26655,3
26190,3
2116,2
17321,0
20892,5
10928,3
11175,3
32069,1
5571,1
36516,3
30278,5
2043,1
38843,3
5487,2
27805,3
35696,4
11312,2
36382,1
25487,3
4495,1
39542,0
14836,1
26626,4
23671,3
28719,3
27862,1
24445,3
34809,2
34646,3
19326,5
26076,3
12171,1
38310,0
11485,5
38755,3
14880,3
19574,3
27357,1
4052,4
29442,1
25332,2
19428,4
15772,2
27361,1
17723,3
9707,3
33150,4
20206,4
16423,0
21027,0
37106,0
7857,0
8584,3
32272,1
26762,5
14533,3
32764,3
38926,0
20777,5
19284,3
26789,3
10096,2
3363,3
3235,0
20900,3
32909,3
15556,0
14412,3
12574,3
19623,3
5439,1
36360,2
5932,2
3770,1
23466,3
1863,1
34537,4
21198,1
32792,3
23475,3
38296,2
33814,0
23109,4
3854,1
20213,0
13153,1
39000,1
23151,5
33684,1
37128,0
12551,3
37614,2
18906,0
2127,0
36355,1
21070,0
25329,3
4835,1
22389,2
38927,3
37046,2
33340,0
9471,3
37873,5
9688,2
1600,2
23508,3
35018,0
13877,5
2058,3
29870,0
37974,4
35084,0
1079,2
4587,2
18912,2
6576,0
29581,3
11266,0
17667,4
24552,5
19054,2
19500,4
1639,4
10734,0
29084,5
10685,0
2564,2
16673,5
11139,3
4362,0
6207,4
33579,3
5928,4
2794,0
26695,0
7160,5
13349,0
23793,4
23755,4
29998,3
13255,0
15560,1
18364,4
21547,3
36774,4
5545,1
26269,3
9245,0
9389,5
10471,3
10844,2
18570,4
7699,2
31552,0
28077,1
36261,3
2958,0
18302,4
38046,3
14017,4
20036,3
39950,3
23649,3
17393,2
38734,4
16568,3
14731,5
35375,1
30490,3
35804,3
18889,5
20586,0
15590,5
29596,5
29135,0
8226,5
21913,5
26904,0
19594,3
3528,2
37861,3
34963,5
6835,5
24504,4
6296,1
37778,5
36045,5
10570,3
18931,3
11273,0
19894,0
28067,1
10415,5
27456,5
24637,2
7129,3
27627,2
3688,3
11948,5
12277,1
667,2
24010,3
27513,0
12969,2
7530,3
33798,5
37745,2
31202,3
23113,3
38804,2
2837,2
12752,2
36133,1
25564,5
387,0
18571,3
8315,0
6161,2
21018,1
16306,0
36130,4
28601,1
12259,0
29967,0
9976,1
29515,5
28190,3
31378,3
2192,3
34881,5
15999,5
39831,5
39132,5
24253,5
29598,4
23063,5
16487,2
37540,1
2007,3
7501,4
19906,0
29284,5
4934,5
16438,3
15673,4
3303,3
29216,4
39769,3
19043,4
22825,3
37842,1
34826,0
24013,5
25066,5
29314,2
33239,5
22829,3
1630,0
14744,3
3387,3
17306,4
37258,0
696,0
35294,1
29344,3
987,2
1395,1
32682,2
8911,3
5343,0
17578,5
2000,4
15579,1
5000,5
37835,3
33547,2
17956,3
17588,3
32559,0
10086,5
11961,1
16308,2
20898,5
27838,0
668,3
32019,1
16747,0
10683,4
8870,3
15439,5
17207,4
2622,2
26568,1
30566,3
24044,5
15472,3
21372,1
30344,5
15274,1
4097,0
19969,5
20956,4
3481,5
8610,4
4961,1
13129,3
12822,5
30739,5
5472,3
20643,4
39162,2
100,5
25877,1
20356,0
36230,0
9742,2
36458,1
24616,5
19227,2
2924,0
16905,1
29961,5
7484,1
2916,4
11256,0
1017,2
24280,0
17972,3
8294,3
2255,5
33552,3
32825,3
38930,5
23362,0
12641,1
17671,3
6650,2
39365,4
31584,5
38485,1
25803,0
8322,3
29240,5
16629,1
16590,3
28962,1
6089,1
35321,3
6085,1
2629,3
14344,5
31365,3
9569,3
16353,4
23570,1
1055,4
36338,4
27342,3
12495,3
12390,1
13842,0
16934,5
29195,4
19344,0
23164,1
9244,3
38913,3
19888,2
17275,5
32280,3
8374,1
23694,4
5002,2
24672,3
19257,3
11002,5
3211,5
29558,1
18490,5
15218,0
25261,4
19171,1
24050,3
25001,1
21211,4
27491,2
39424,5
19159,3
27734,5
15342,3
29542,0
15225,5
8629,3
10232,0
16207,3
30992,1
39584,3
19753,3
2247,3
50,5
27234,0
27424,3
37546,5
26558,5
17754,4
8280,1
33438,5
31440,3
27088,2
33230,3
14354,5
3499,3
27531,3
23894,3
13526,1
37356,3
16381,5
29076,1
22650,0
13909,3
19198,0
39691,1
16345,3
15448,5
35077,4
30574,2
36372,3
9522,5
1731,3
5513,3
35729,3
39449,4
33917,1
3251,0
6082,1
34968,2
31998,1
13022,3
4851,5
37374,0
19464,1
5477,3
9462,3
20091,1
16270,3
7045,1
24138,3
7694,5
32864,4
28988,2
35981,2
7645,3
16285,3
12463,5
8522,4
6339,4
7310,3
15147,5
34801,0
30746,4
4153,3
39634,5
20514,3
13074,4
23844,2
9404,1
37913,0
39241,1
18039,3
24955,0
8343,1
19007,5
20047,5
14108,4
8201,3
33617,3
36857,1
25095,4
21074,3
33862,3
36353,1
35976,3
16707,4
11812,0
12107,3
996,5
9733,3
5508,3
19666,1
14338,4
19805,3
35123,5
1553,2
8677,2
10451,1
24910,0
8539,0
27947,3
23620,3
5172,0
22078,1
31056,4
13387,2
19993,3
36743,5
4378,4
11247,1
32060,5
3927,2
12405,3
13581,3
32337,1
31008,4
1678,3
28166,5
33994,3
22967,2
15667,3
9398,5
8808,3
5798,1
27492,2
10912,3
33953,0
23533,3
29003,4
26859,2
14977,3
19870,3
37713,3
14801,3
20424,2
16177,4
17071,1
3040,3
11140,1
17443,3
15070,4
12850,5
26920,0
27462,4
36362,4
5678,1
22966,1
34313,2
12552,1
28451,5
12404,5
33066,5
24354,4
7609,4
31593,3
16361,3
13954,1
34455,3
36003,3
1292,5
10165,5
18978,5
15620,0
38475,5
15638,5
8261,3
4708,3
34793,1
16603,2
25109,1
993,4
33332,3
15427,3
38620,3
39334,1
4935,0
35052,1
24710,5
28983,3
11136,1
24798,5
4359,5
9421,5
28837,3
27347,3
15473,1
23198,4
7824,5
4803,1
13080,5
18290,5
20148,4
15322,5
34056,4
27083,0
6017,1
32451,5
19156,0
24168,4
37506,5
2013,5
29853,3
3600,4
16800,5
21424,0
9448,1
39198,2
25580,5
6474,4
26824,2
33202,4
22713,0
8771,2
7370,3
11502,3
9790,4
30250,0
38157,3
34484,1
17789,0
4974,3
32442,5
25234,1
26126,2
3097,3
22984,1
9629,2
2366,2
14706,4
21386,3
22194,5
38285,3
13757,2
31975,5
34920,0
6152,3
14589,3
19178,3
21337,3
36626,3
34789,3
13175,2
38610,5
6658,2
10282,3
1464,3
28279,1
28359,5
26685,0
32072,1
39549,1
18650,0
13979,1
19586,5
27556,4
37793,1
14800,1
9769,3
35817,5
3764,0
23654,5
16154,5
35475,2
19999,5
13094,5
39019,3
33607,5
9272,1
28071,4
34754,4
19123,4
13675,0
2784,5
28592,3
3262,3
12252,5
2250,5
38113,3
6534,1
11782,0
8158,2
13332,3
38110,3
6446,5
20674,3
1909,4
36245,0
8891,1
558,3
38161,1
3866,5
2669,2
6080,5
14860,3
24622,4
25359,5
31150,3
18145,3
13576,3
17296,1
34032,4
26121,3
31165,5
22736,4
33592,3
4135,2
18393,4
34107,3
14877,4
24640,2
28297,2
34777,5
37041,5
29691,1
26607,3
1568,0
33683,0
28884,5
30477,3
35422,4
4836,3
28973,3
33286,4
24363,1
3582,4
10059,5
37196,2
32674,2
389,3
1973,2
13001,5
8555,4
37077,5
4567,4
2630,2
11974,0
33763,2
3370,3
1898,2
23542,3
10188,4
22214,5
23705,2
1233,0
12763,3
33840,5
26024,4
36243,0
1692,3
24026,4
86,3
8846,4
27806,2
11174,5
14975,5
32538,3
5795,2
17264,4
33283,4
16337,1
26918,0
16117,4
8109,2
37490,5
12006,3
6670,5
18826,3
22299,5
25996,3
36974,5
22264,2
1915,3
10863,5
25481,5
22014,2
9801,0
9051,5
3075,0
35306,3
27373,3
34341,0
5659,3
28193,5
24794,2
13413,3
35358,3
39131,2
903,2
22802,0
16833,1
28987,5
32347,1
13823,4
13052,1
32168,5
8504,5
28767,3
8997,2
16703,3
34823,3
1285,2
17256,0
27675,2
35669,0
6572,5
31741,1
341,5
39990,3
37290,3
31300,4
16124,4
27705,3
37803,2
39943,5
33603,5
38450,0
13854,3
38656,1
30264,2
31289,1
14443,3
28956,4
31785,3
11284,5
9610,5
38305,3
12950,1
21837,3
12737,1
32022,3
17366,4
28882,5
20687,3
15512,3
21675,3
16815,1
38543,0
34432,1
25431,2
22859,0
35907,0
25143,5
22916,4
37497,1
10,4
18430,3
24258,5
31848,2
33929,2
20260,4
24125,5
38996,0
35651,0
27664,1
30825,0
30615,5
31746,3
614,0
37499,3
5609,3
11829,4
31312,4
14619,0
15470,3
12922,1
39150,3
31292,3
21387,3
25619,0
22501,5
10180,2
3246,4
6517,3
28532,3
38255,1
18108,3
35833,5
21873,1
8442,5
36258,0
3050,5
14901,0
32325,3
4647,3
16868,3
30863,3
20965,3
31646,3
12038,3
15216,4
36684,0
17210,3
30269,4
29501,0
36201,5
28560,0
5386,0
24178,3
4232,2
39101,3
37908,5
19757,5
39491,2
4700,0
39690,4
17297,5
13878,3
10797,1
8774,3
38058,3
5780,5
36940,3
15565,4
62,4
3883,1
4459,2
10712,3
17821,0
30805,3
31026,4
24053,0
18195,3
31437,5
31448,2
27845,1
9659,5
19146,0
16317,3
38797,0
3863,3
23503,3
1217,1
17488,2
4811,2
10740,3
4193,2
29846,2
8318,1
37966,0
30019,1
22722,3
7829,4
1625,0
26502,2
11336,3
34774,5
10124,0
10777,5
23858,1
26572,2
14812,4
29295,2
1758,2
822,4
29714,2
37194,2
21902,0
21461,0
12012,1
6347,3
19329,3
35658,0
11030,4
36061,4
25997,5
17718,5
18940,5
33490,1
37029,5
33416,2
23303,3
39273,5
11757,3
34374,3
9962,3
19556,5
4017,5
14237,0
20790,3
22215,4
35794,3
216,1
15883,0
32959,4
17405,5
18441,2
39433,0
2305,1
28343,4
3290,3
3150,3
19658,0
23307,1
8398,1
8624,4
20105,2
27527,3
11661,1
6300,1
19474,0
4197,1
18762,1
37386,4
10218,0
11480,1
7138,1
15256,2
3424,2
16513,5
23806,3
23761,5
14442,3
633,4
21997,4
29949,1
24254,3
27755,1
16542,5
25291,4
29960,4
897,2
14950,2
30193,0
14890,1
35616,1
4651,1
30194,5
10715,3
35410,0
13233,3
11376,2
14263,1
32115,3
6824,2
32052,4
34168,0
18274,3
26059,1
27761,0
28824,0
33151,5
29114,3
1359,3
27571,3
22930,4
11849,0
27519,3
10333,0
33883,3
20934,0
7007,3
28486,5
26614,2
8076,4
31709,5
15705,0
22416,2
7903,0
22556,4
11448,0
4787,0
12674,1
9149,3
231,5
587,2
10019,4
6563,1
9087,3
8918,5
35915,2
12524,0
11622,2
26242,3
34488,0
6277,3
32398,3
24005,5
11580,5
30657,4
26952,5
16141,5
13698,5
16885,5
1084,1
14133,0
25830,2
22313,2
32560,5
24304,2
7147,2
27291,0
14885,3
19256,5
31194,2
32096,5
6699,1
27547,3
184,3
34534,1
1450,3
11554,4
38613,5
30810,5
35820,3
16498,3
1485,5
14439,5
34281,4
8741,5
22932,3
21941,3
25372,0
14499,5
11271,0
14233,4
31112,5
36489,3
38081,3
5052,3
26057,5
33474,1
18738,1
12132,2
17851,4
1771,2
12030,4
27001,4
33420,5
28498,1
13422,3
1995,2
28098,3
29327,1
5958,3
20761,3
7695,5
656,5
37664,1
2320,1
11478,5
6634,4
14680,3
15021,5
24052,0
16480,2
5094,4
33077,5
9843,3
14458,2
17094,5
4871,5
8448,3
12941,5
25115,5
14876,3
1645,0
1588,3
8245,3
26100,5
10535,5
17002,2
34139,5
18767,1
36994,3
8568,3
30875,0
6558,5
348,3
26529,5
29151,5
21964,1
34237,0
21470,5
7692,2
34166,4
6150,0
22651,3
1154,4
13587,2
16022,3
24844,3
31144,0
35277,5
25566,1
38075,1
11181,3
32668,3
22584,1
32118,3
3100,1
33827,3
23784,4
28684,3
28038,2
13733,1
33411,5
18646,4
35842,1
8725,4
16038,5
13628,5
27498,2
16938,3
34803,3
25533,4
16481,0
26796,1
14174,5
10238,0
14616,2
19004,2
23172,3
24907,1
5562,1
8423,1
12408,1
25707,4
39059,3
9390,1
34897,4
23366,0
23974,4
28887,0
20656,3
36256,0
13441,3
24216,0
10439,3
35523,4
7248,1
30525,1
24417,4
10635,3
28613,0
27218,4
21810,5
37470,2
10448,4
6620,4
7051,4
30999,2
39140,0
39918,1
30126,3
14170,5
16914,3
27225,2
16476,1
8071,1
14583,5
28168,3
5337,4
12339,4
36844,4
19974,0
5567,4
26778,0
29154,3
364,3
1333,3
18504,3
38287,3
13777,0
38983,0
32486,4
17350,1
31095,4
28806,3
6055,3
27227,5
12483,4
15338,2
8641,4
25535,2
35360,3
37767,0
18772,3
9303,5
39462,1
11763,1
9580,4
1589,5
35945,1
23049,1
5017,1
36539,5
14718,5
37750,3
22424,5
33317,0
26298,3
10097,5
13020,1
5440,3
12310,0
21978,5
13853,5
33520,3
11306,3
36421,5
30828,0
11343,0
15332,1
17857,0
5381,2
9172,0
16946,1
4937,3
34572,4
3220,2
2642,4
11860,5
34748,3
14472,5
5837,3
27411,3
20977,0
39643,0
29898,0
60,3
2382,2
5854,5
29941,1
39129,1
26881,1
10688,3
13046,0
20353,3
31430,5
8148,0
12341,3
8174,1
24209,0
4863,2
1944,3
17388,2
17419,0
11330,3
28617,0
13452,5
38242,2
18509,3
12373,4
27335,5
5125,3
21466,5
34265,1
1396,0
1392,3
21072,3
30719,5
12072,3
39158,3
19356,0
5191,0
9023,5
18344,1
38145,3
39065,2
9581,3
39357,2
2039,3
28557,1
6688,1
24376,0
4806,2
18658,3
39163,3
6048,4
4171,3
39314,3
36060,3
32020,4
29134,5
9042,1
8362,4
22070,3
34950,3
8480,1
39136,0
28626,1
31531,1
34936,4
28950,1
27903,0
2281,0
23656,3
29125,0
6180,4
19367,5
1792,2
13856,3
1884,1
15626,0
22016,2
14348,3
17997,1
27005,5
13692,3
2472,4
25492,1
23233,2
3098,5
5935,3
14846,4
2729,1
20539,5
23043,4
7931,1
17358,5
28208,0
33828,3
4506,5
26872,5
23704,3
15891,3
34495,3
39323,3
10932,3
34762,5
11869,0
496,4
15369,3
15845,3
5389,1
23606,5
11163,3
7385,1
13906,2
37266,1
9052,3
30672,1
11587,3
22927,2
39941,0
16718,2
2523,2
39283,2
9796,5
5061,5
8608,3
19708,4
10513,5
2722,4
18220,3
37726,4
39075,3
14733,1
20577,5
37047,3
25808,1
24853,1
11251,2
26702,5
16793,0
23102,4
12902,1
39939,1
2217,3
34889,0
35174,0
6695,0
2031,3
3666,5
33743,3
34962,3
38301,1
1115,0
18675,2
8135,1
5391,1
36226,1
24962,5
14094,2
39278,1
6106,3
13670,5
14794,3
2453,3
18704,2
23301,3
35086,0
24395,2
37989,1
6685,3
35934,3
36854,2
15876,5
22346,3
17642,4
24546,5
1213,1
26128,2
1093,2
4156,0
22417,0
6571,1
19622,3
16376,2
25695,2
31803,0
38925,0
4561,3
15840,3
24185,1
21456,2
6164,5
16748,1
22861,3
25677,3
3022,2
22259,1
38007,1
30365,1
29008,3
34399,3
2438,0
33986,0
21088,4
7701,3
6188,5
24673,4
38062,3
37718,2
15482,5
37079,1
20248,1
9732,5
28478,3
32178,5
25111,4
13673,0
1032,5
20531,5
30553,0
5085,3
15452,1
27108,0
5098,5
7671,3
35763,3
20055,2
383,1
26551,3
25163,1
14432,4
14406,3
8450,1
6375,3
36537,3
3177,1
31944,4
7483,5
18475,2
30163,5
8914,5
29052,3
24369,4
24071,2
26962,5
